Year,DOI,Award,Track,Title,Author
2021,10.1109/tvcg.2021.3114808,BP,Vis,Feature Curves and Surfaces of 3D Asymmetric Tensor Fields,"Shih-Hsuan Hung, Yue Zhang, Harry Yeh, Eugene Zhang"
2021,10.1109/tvcg.2021.3114797,BP,Vis,IRVINE: Using Interactive Clustering and Labeling to Analyze Correlation Patterns: A Design Study from the Manufacturing of Electrical Engines,"Joscha Eirich, Jakob Bonart, Dominik JÃ¤ckle, Michael Sedlmair, Ute Schmid, Kai Fischbach, Tobias Schreck, JÃ¼rgen Bernard"
2021,10.1109/tvcg.2021.3114844,BP,Vis,Perception! Immersion! Empowerment! Superpowers as Inspiration for Visualization,"Wesley Willett, Bon Adriel Aseniero, Sheelagh Carpendale, Pierre Dragicevic, Yvonne Jansen, Lora Oehlberg, Petra Isenberg"
2021,10.1109/tvcg.2021.3114773,BP,Vis,Simultaneous Matrix Orderings for Graph Collections,"Nathan van Beusekom, Wouter Meulemans, Bettina Speckmann"
2021,10.1109/tvcg.2021.3114814,HM,Vis,An Evaluation-Focused Framework for Visualization Recommendation Algorithms,"Zehua Zeng, Phoebe Moh, Fan Du, Jane Hoffswell, Tak Yeon Lee, Sana Malik, Eunyee Koh, Leilani Battle"
2021,10.1109/tvcg.2021.3114806,HM,Vis,Augmenting Sports Videos with VisCommentator,"Zhutian Chen, Shuainan Ye, Xiangtong Chu, Haijun Xia, Hui Zhang, Huamin Qu, Yingcai Wu"
2021,10.1109/tvcg.2021.3114824,HM,Vis,Causal Support: Modeling Causal Inferences with Visualizations,"Alex Kale, Yifan Wu, Jessica Hullman"
2021,10.1109/tvcg.2021.3114846,HM,Vis,Communicating Visualizations without Visuals: Investigation of Visualization Alternative Text for People with Visual Impairments,"Crescentia Jung, Shubham R. Mehta, Atharva Kulkarni, Yuhang Zhao, Yea-Seul Kim"
2021,10.1109/tvcg.2021.3114780,HM,Vis,Context Matters: A Theory of Semantic Discriminability for Perceptual Encoding Systems,"Kushin Mukherjee, Brian N. Yin, Brianne E. Sherman, Laurent Lessard, Karen Schloss"
2021,10.1109/tvcg.2021.3114818,HM,Vis,Explanatory Journeys: Visualising to Understand and Explain Administrative Justice Paths of Redress,"Jonathan C. Roberts, Peter W. S. Butcher, Ann Sherlock, Sarah Nason"
2021,10.1109/tvcg.2021.3115565,HM,Vis,Interactive Exploration of Physically-Observable Objective Vortices in Unsteady 2D Flow,"Xingdi Zhang, Markus Hadwiger, Thomas Theussl, Peter Rautek"
2021,10.1109/tvcg.2021.3114863,HM,Vis,KG4Vis: A Knowledge Graph-Based Approach for Visualization Recommendation,"Haotian Li, Yong Wang, Songheng Zhang, Yangqiu Song, Huamin Qu"
2021,10.1109/TVCG.2021.3114766,HM,Vis,Loon: Using Exemplars to Visualize Large-Scale Microscopy Data,"Devin Lange, Eddie Polanco, Robert L. Judson-Torres, Thomas A. Zangle, Alexander Lex"
2021,10.1109/tvcg.2021.3114794,HM,Vis,M^2Lens: Visualizing and Explaining Multimodal Models for Sentiment Analysis,"Xingbo Wang, Jianben He, Zhihua Jin, Muqiao Yang, Yong Wang, Huamin Qu"
2021,10.1109/tvcg.2021.3114800,HM,Vis,Real-Time Visual Analysis of High-Volume Social Media Posts,"Johannes Knittel, Steffen Koch, Tan Tang, Wei Chen, Yingcai Wu, Shixia Liu, Thomas Ertl"
2021,10.1109/TVCG.2021.3114684,HM,Vis,Rethinking the Ranks of Visual Channels,"Caitlyn M. McColeman, Fumeng Yang, Timothy F. Brady, Steven Franconeri"
2021,10.1109/tvcg.2021.3114801,HM,Vis,SightBi: Exploring Cross-View Data Relationships with Biclusters,"Maoyuan Sun, Abdul Rahman Shaikh, Hamed Alhoori, Jian Zhao"
2021,10.1109/tvcg.2021.3114834,HM,Vis,spEuler: Semantics-preserving Euler Diagrams,"Rebecca Kehlbeck, Jochen GÃ¶rtler, Yunhai Wang, Oliver Deussen"
2021,10.1109/tvcg.2021.3114836,HM,Vis,VBridge: Connecting the Dots Between Features and Data to Explain Healthcare Models,"Furui Cheng, Dongyu Liu, Fan Du, Yanna Lin, Alexandra Zytek, Haomin Li, Huamin Qu, Kalyan Veeramachaneni"
2021,10.1109/tvcg.2021.3114841,HM,Vis,VizSnippets: Compressing Visualization Bundles Into Representative Previews for Browsing Visualization Collections,"Michael Oppermann, Tamara Munzner"
2020,10.1109/TVCG.2020.3030335,BP,InfoVis,Visual Reasoning Strategies for Effect Size Judgments and Decisions.,"Alex Kale, Matthew Kay, Jessica Hullman."
2020,10.1109/TVCG.2020.3030454,BP,SciVis,Objective Observer-Relative Flow Visualization in Curved Spaces for Unsteady 2D Geophysical Flows.,"Peter Rautek, Matej Mlejnek, Johanna Beyer, Jakob Troidl, Hanspeter Pfister, Thomas TheuÃl, Markus Hadwiger."
2020,10.1109/TVCG.2020.3030350,BP,VAST,"VATLD: A Visual Analytics System to Assess, Understand and Improve Traffic Light Detection.","Liang Gou, Lincan Zou, Nanxiang Li, Michael Hofmann, Arvind Kumar Shekar, Axel Wendt, Liu Ren."
2020,10.1109/TVCG.2020.3029413,HM,InfoVis,A Design Space of Vision Science Methods for Visualization Research.,"Madison A. Elliott, Christine Nothelfer, Cindy Xiong, Danielle Albers Szafir."
2020,10.1109/TVCG.2020.3028948,HM,InfoVis,A Generic Framework and Library for Exploration of Small Multiples through Interactive Piling.,"Fritz Lekschas, Xinyi Zhou, Wei Chen, Nils Gehlenborg, Benjamin Bach, Hanspeter Pfister."
2020,10.1109/TVCG.2020.3028953,HM,InfoVis,A Simple Pipeline for Coherent Grid Maps.,"Wouter Meulemans, Max Sondag, Bettina Speckmann."
2020,10.1109/TVCG.2020.3030435,HM,InfoVis,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality.,"Benjamin Lee, Dave Brown, Bongshin Lee, Christophe Hurter, Steven Drucker, Tim Dwyer."
2020,10.1109/TVCG.2020.3030452,HM,SciVis,Interactive Black-Hole Visualization.,"Annemieke Verbraeck, Elmar Eisemann."
2020,10.1109/TVCG.2020.3030437,HM,VAST,In Search of Patient Zero: Visual Analytics of Pathogen Transmission Pathways in Hospitals.,"T. Baumgartl, N. T. Mutters, Highmed Consortium, T. Von Landesberger, M. Petzold, M. Wunderlich, M. Hohn, D. Archambault, M. Lieser, A. Dalpke, S. Scheithauer, M. Marschollek, V. M. Eichel."
2020,10.1109/TVCG.2020.3030428,HM,VAST,Preserving Minority Structures in Graph Sampling.,"Ying Zhao, Haojin Jiang, Qiâan Chen, Yaqi Qin, Huixuan Xie, Yitao Wu, Shixia Liu, Zhiguang Zhou, Jiazhi Xia, Fangfang Zhou."
2019,10.1109/TVCG.2019.2934538,BP,InfoVis,Data Changes Everything: Challenges and Opportunities in Data Visualization Design Handoff.,"Jagoda Walny, Christian Frisson, Mieka West, Doris Kosminsky, SÃ¸ren Knudsen, Sheelagh Carpendale, Wesley Willett."
2019,10.1109/TVCG.2019.2934312,BP,SciVis,InSituNet: Deep Image Synthesis for Parameter Space Exploration of Ensemble Simulations.,"Wenbin He, Junpeng Wang, Hanqi Guo, Ko-Chih Wang, Han-Wei Shen, Mukund Raj, Youssef S. G. Nashed, Tom Peterka."
2019,10.1109/TVCG.2019.2934668,BP,VAST,FlowSense: A Natural Language Interface for Visual Data Exploration within a Dataflow System.,"Bowen Yu, ClÃ¡udio T. Silva."
2019,10.1109/TVCG.2019.2934786,HM,InfoVis,The Perceptual Proxies of Visual Comparison.,"Nicole Jardine, Brian D. Ondov, Niklas Elmqvist, Steven Franconeri."
2019,10.1109/TVCG.2019.2934256,HM,SciVis,Progressive Wasserstein Barycenters of Persistence Diagrams.,"Jules Vidal, Joseph Budin, Julien Tierny."
2019,10.1109/TVCG.2019.2934257,HM,SciVis,Toward Localized Topological Data Structures: Querying the Forest for the Tree.,"Pavol Klacansky, Attila Gyulassy, Peer-Timo Bremer, Valerio Pascucci."
2019,10.1109/TVCG.2019.2934591,HM,VAST,NNVA: Neural Network Assisted Visual Analysis of Yeast Cell Polarization Simulation.,"Subhashis Hazarika, Haoyu Li, Ko-Chih Wang, Han-Wei Shen, Ching-Shan Chou."
2019,10.1109/TVCG.2019.2934251,HM,VAST,Supporting Analysis of Dimensionality Reduction Results with Contrastive Learning.,"Takanori Fujiwara, Oh-Hyun Kwon, Kwan-Liu Ma."
2018,10.1109/TVCG.2018.2865240,BP,InfoVis,Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco.,"Dominik Moritz, Chenglong Wang, Greg L. Nelson, Halden Lin, Adam M. Smith, Bill Howe, Jeffrey Heer."
2018,10.1109/TVCG.2018.2864498,BP,SciVis,Deadeye: A Novel Preattentive Visualization Technique Based on Dichoptic Presentation.,"Andrey Krekhov, Jens KrÃ¼ger."
2018,10.1109/TVCG.2018.2865018,BP,VAST,TPFlow: Progressive Partition and Multidimensional Pattern Extraction for Large-Scale Spatio-Temporal Data Analysis.,"Dongyu Liu, Panpan Xu, Liu Ren."
2018,10.1109/TVCG.2018.2864836,HM,InfoVis,Design Exposition with Literate Visualization.,"Jo Wood, Alexander Kachkaev, Jason Dykes."
2018,10.1109/TVCG.2018.2865147,HM,InfoVis,Mapping Color to Meaning in Colormap Data Visualizations.,"Karen B. Schloss, Connor C. Gramazio, Allison T. Silverman, Madeline L. Parker, Audrey S. Wang."
2018,10.1109/TVCG.2018.2865158,HM,InfoVis,Charticulator: Interactive Construction of Bespoke Chart Layouts.,"Donghao Ren, Bongshin Lee, Matthew Brehmer."
2018,10.1109/TVCG.2018.2864491,HM,SciVis,Labels on Levels: Labeling of Multi-Scale Multi-Instance and Crowded 3D Biological Environments.,"David KouÅil, Ladislav ÄmolÃ­k, Barbora KozlÃ­kovÃ¡, Hslanc-Yun Wu, Graham Johnson, David S. Goodsell, Arthur Olson, M. Eduard GrÃ¶ller, Ivan Viola."
2018,10.1109/TVCG.2018.2864656,HM,SciVis,Firefly: Virtual Illumination Drones for Interactive Visualization.,"Sergej Stoppel, Magnus Paulson Erga, Stefan Bruckner."
2018,10.1109/TVCG.2018.2864504,HM,VAST,DQNViz: A Visual Analytics Approach to Understand Deep Q-Networks.,"Junpeng Wang, Liang Gou, Han-Wei Shen, Hao Yang."
2018,10.1109/TVCG.2018.2865026,HM,VAST,A Visual Analytics Framework for the Detection of Anomalous Call Stack Trees in High Performance Computing Applications.,"Cong Xie, Wei Xu, Klaus Mueller."
2018,10.1109/TVCG.2018.2865044,HM,VAST,Seq2Seq-Vis: A Visual Debugging Tool for Sequence-to-Sequence Models.,"Hendrik Strobelt, Sebastian Gehrmann, Michael Behrisch, Adam Perer, Hanspeter Pfister, Alexander M. Rush."
2017,10.1109/TVCG.2017.2744359,BP,InfoVis,Modeling Color Difference for Visualization Design.,Danielle Albers Szafir.
2017,10.1109/TVCG.2017.2743958,BP,SciVis,Globe Browsing: Contextualized Spatio-Temporal Planetary Surface Visualization.,"Karl Bladin, Emil Axelsson, Erik Broberg, Carter Emmart, Patric Ljung, Alexander Bock, Anders Ynnerman."
2017,10.1109/TVCG.2017.2744878,BP,VAST,Visualizing Dataflow Graphs of Deep Learning Models in TensorFlow.,"Kanit Wongsuphasawat, Daniel Smilkov, James Wexler, Jimbo Wilson, Dandelion ManÃ©, Doug Fritz, Dilip Krishnan, Fernanda B. ViÃ©gas, Martin Wattenberg."
2017,10.1109/TVCG.2017.2744198,HM,InfoVis,"Keeping Multiple Views Consistent: Constraints, Validations, and Exceptions in Visualization Authoring.","Zening Qu, Jessica Hullman."
2017,10.1109/TVCG.2017.2744319,HM,InfoVis,Bridging from Goals to Tasks with Design Study Analysis Reports.,"Heidi Lam, Melanie Tory, Tamara Munzner."
2017,10.1109/TVCG.2017.2743938,HM,SciVis,The Topology ToolKit.,"Julien Tierny, Guillaume Favelier, Joshua A. Levine, Charles Gueunet, Michael Michaux."
2017,10.1109/TVCG.2017.2744258,HM,SciVis,Instant Construction and Visualization of Crowded Biological Environments.,"Tobias Klein, Ludovic Autin, Barbora KozlÃ­kovÃ¡, David S. Goodsell, Arthur Olson, M. Eduard GrÃ¶ller, Ivan Viola."
2017,10.1109/TVCG.2017.2745080,HM,VAST,Progressive Learning of Topic Modeling Parameters: A Visual Analytics Framework.,"Mennatallah El-Assady, Rita Sevastjanova, Fabian Sperrle, Daniel Keim, Christopher Collins."
2017,10.1109/TVCG.2017.2745279,HM,VAST,Supporting Handoff in Asynchronous Collaborative Sensemaking Using Knowledge-Transfer Graphs.,"Jian Zhao, Michael Glueck, Petra Isenberg, Fanny Chevalier, Azam Khan."
2016,10.1109/TVCG.2016.2599030,BP,InfoVis,Vega-Lite: A Grammar of Interactive Graphics.,"Arvind Satyanarayan, Dominik Moritz, Kanit Wongsuphasawat, Jeffrey Heer."
2016,10.1109/TVCG.2016.2599017,BP,SciVis,Jacobi Fiber Surfaces for Bivariate Reeb Space Computation.,"Julien Tierny, Hamish Carr."
2016,10.1109/TVCG.2016.2598829,BP,VAST,An Analysis of Machine- and Human-Analytics in Classification.,"Gary K. L. Tam, Vivek Kothari, Min Chen."
2016,10.1109/TVCG.2016.2598594,HM,InfoVis,The Attraction Effect in Information Visualization.,"Evanthia Dimara, Anastasia Bezerianos, Pierre Dragicevic."
2016,10.1109/TVCG.2016.2598862,HM,InfoVis,Map LineUps: Effects of spatial structure on graphical inference.,"Roger Beecham, Jason Dykes, Wouter Meulemans, Aidan Slingsby, Cagatay Turkay, Jo Wood."
2016,10.1109/TVCG.2016.2598885,HM,InfoVis,Many-to-Many Geographically-Embedded Flow Visualisation: An Evaluation.,"Yalong Yang, Tim Dwyer, Sarah Goodwin, Kim Marriott."
2016,10.1109/TVCG.2016.2598430,HM,SciVis,Correlated Photon Mapping for Interactive Global Illumination of Time-Varying Volumetric Data.,"Daniel JÃ¶nsson, Anders Ynnerman."
2016,10.1109/TVCG.2016.2598604,HM,SciVis,In Situ Distribution Guided Analysis and Visualization of Transonic Jet Engine Simulations.,"Soumya Dutta, Chun-Ming Chen, Gregory Heinlein, Han-Wei Shen, Jen-Ping Chen."
2016,10.1109/TVCG.2016.2598479,HM,VAST,A Visual Analytics Approach for Categorical Joint Distribution Reconstruction from Marginal Projections.,"Cong Xie, Wen Zhong, Klaus Mueller."
2016,10.1109/TVCG.2016.2598664,HM,VAST,ViDX: Visual Diagnostics of Assembly Line Performance in Smart Factories.,"Panpan Xu, Honghui Mei, Liu Ren, Wei Chen."
2015,10.1109/TVCG.2015.2467451,BP,InfoVis,HOLA: Human-like Orthogonal Network Layout.,"Steve Kieffer, Tim Dwyer, Kim Marriott, Michael Wybrow."
2015,10.1109/TVCG.2015.2467153,BP,SciVis,Visualization-by-Sketching: An Artistâs Interface for Creating Multivariate Time-Varying Data Visualizations.,"David Schroeder, Daniel F. Keefe."
2015,10.1109/TVCG.2015.2468078,BP,VAST,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration.,"Stef van den Elzen, Danny Holten, Jorik Blaas, Jarke J. van Wijk."
2015,10.1109/TVCG.2015.2467671,HM,InfoVis,Beyond Weberâs Law: A Second Look at Ranking Visualizations of Correlation.,"Matthew Kay, Jeffrey Heer."
2015,10.1109/TVCG.2015.2467200,HM,SciVis,Rotation Invariant Vortices for Flow Visualization.,"Tobias GÃ¼nther, Maik Schulze, Holger Theisel."
2015,10.1109/TVCG.2015.2467613,HM,VAST,A Case Study Using Visualization Interaction Logs and Insight Metrics to Understand How Analysts Arrive at Insights.,"Hua Guo, Steven R. Gomez, Caroline Ziemkiewicz, David H. Laidlaw."
2015,10.1109/TVCG.2015.2467871,HM,VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications.,"Tanja Blascheck, Markus John, Kuno Kurzhals, Steffen Koch, Thomas Ertl."
2014,10.1109/TVCG.2014.2346441,BP,InfoVis,Multivariate Network Exploration and Presentation: From Detail to Overview via Selections and Aggregations.,"Stef van den Elzen, Jarke J. van Wijk."
2014,10.1109/TVCG.2014.2346411,BP,SciVis,Visualization of Brain Microstructure Through Spherical Harmonics Illumination of High Fidelity Spatio-Angular Fields.,"Sujal Bista, Jiachen Zhuo, Rao P. Gullapalli, Amitabh Varshney."
2014,10.1109/TVCG.2014.2346573,BP,VAST,Supporting Communication and Coordination in Collaborative Sensemaking.,"Narges Mahyar, Melanie Tory."
2014,10.1109/TVCG.2014.2346260,HM,InfoVis,"Domino: Extracting, Comparing, and Manipulating Subsets Across Multiple Tabular Datasets.","Samuel Gratzl, Nils Gehlenborg, Alexander Lex, Hanspeter Pfister, Marc Streit."
2014,10.1109/TVCG.2014.2346312,HM,InfoVis,NeuroLines: A Subway Map Metaphor for Visualizing Nanoscale Neuronal Connectivity.,"Ali K. Al-Awami, Johanna Beyer, Hendrik Strobelt, Narayanan Kasthuri, Jeff W. Lichtman, Hanspeter Pfister, Markus Hadwiger."
2014,10.1109/TVCG.2014.2346325,HM,InfoVis,An Algebraic Process for Visualization Design.,"Gordon Kindlmann, Carlos Scheidegger."
2014,10.1109/TVCG.2014.2346412,HM,SciVis,A Robust Parity Test for Extracting Parallel Vectors in 3D.,"Tao Ju, Minxin Cheng, Xu Wang, Ye Duan."
2014,10.1109/TVCG.2014.2346446,HM,SciVis,City Forensics: Using Visual Elements to Predict Non-Visual City Attributes.,"Sean M. Arietta, Alexei A. Efros, Ravi Ramamoorthi, Maneesh Agrawala."
2014,10.1109/TVCG.2014.2346912,HM,VAST,LoyalTracker: Visualizing Loyalty Dynamics in Search Engines.,"Conglei Shi, Yingcai Wu, Shixia Liu, Hong Zhou, Huamin Qu."
2014,10.1109/TVCG.2014.2346922,HM,VAST,#FluxFlow: Visual Analysis of Anomalous Information Spreading on Social Media.,"Jian Zhao, Nan Cao, Zhen Wen, Yale Song, Yu-Ru Lin, Christopher Collins."
2013,10.1109/TVCG.2013.173,BP,InfoVis,LineUp: Visual Analysis of Multi-Attribute Rankings.,"Samuel Gratzl, Alexander Lex, Nils Gehlenborg, Hanspeter Pfister, Marc Streit."
2013,10.1109/TVCG.2013.141,BP,SciVis,Comparative Visual Analysis of Lagrangian Transport in CFD Ensembles.,"Mathias Hummel, Harald Obermaier, Christoph Garth, Kenneth I. Joy."
2013,10.1109/TVCG.2013.125,BP,VAST,A Partition-Based Framework for Building and Validating Regression Models.,"Thomas MÃ¼hlbacher, Harald Piringer."
2013,10.1109/TVCG.2013.179,HM,InfoVis,Nanocubes for Real-Time Exploration of Spatiotemporal Datasets.,"Lauro Lins, James T. Klosowski, Carlos Scheidegger."
2013,10.1109/TVCG.2013.192,HM,InfoVis,SoccerStories: A Kick-off for Visual Soccer Analysis.,"Charles Perin, Romain Vuillemot, Jean-Daniel Fekete."
2013,10.1109/TVCG.2013.128,HM,SciVis,Adaptive Refinement of the Flow Map Using Sparse Samples.,"Samer S. Barakat, Xavier Tricoche."
2013,10.1109/TVCG.2013.129,HM,SciVis,Ambient Volume Scattering.,"Marco Ament, Filip Sadlo, Daniel Weiskopf."
2013,10.1109/TVCG.2013.147,HM,SciVis,Design by Dragging: An Interface for Creative Forward and Inverse Design with Simulation Ensembles.,"Dane Coffey, Chi-Lun Lin, Arthur G. Erdman, Daniel F. Keefe."
2013,10.1109/TVCG.2013.157,HM,VAST,Explainers: Expert Explorations with Crafted Projections.,Michael Gleicher.
2013,10.1109/TVCG.2013.200,HM,VAST,Temporal Event Sequence Simplification.,"Megan Monroe, Rongjian Lan, Hanseung Lee, Catherine Plaisant, Ben Shneiderman."
